filename,cell_line
00iCaquIsOUDZZVkYH682YVZtgscQG94_20180329,CACO-2
00pmEKBVPUU08w0IzcwA3Dg2vbfaSwQ1_20180329,MCF7
0S5Pl9q7qsIJMcFKttks5QSUzTebeW3f_20180329,CACO-2
0YiqvVfGq03I61zRbJEGGSOFySWKYkx6_20180329,A549
0ZyObAQdLYSWl8sZUbs3mpPDsXVW4dNw_20180329,RT4
0fQUWaMXAFO7TLhyVzztOFCUANeKJCNI_20180329,CACO-2
0gRaAEqpjDv8gkxOGFXX4Ic2oqeiFYK6_20180329,RT4
0k90ix22bNkDWMEQCfoo21O3fxhzlRoQ_20180329,U-251 MG
0lsIKSTRXA9dZLoFJGHF1KKTThGPufmU_20180329,CACO-2
10Y3Ozn0lpnIE9OdZegJlGYzhuy8Pkm7_20180329,CACO-2
10kULxrTFZq28q6bNvHGuNF6pNIbdFSA_20180329,RT4
16XX1Zo3cBss8GJ8TAlBsIv6lc8fmI7A_20180329,RT4
1C8FogGLYyGzgICZBaEXoAj4DN3X7ZIf_20180329,U-251 MG
1D1kz0NaQTB93wXuSBmmZouqLJj8vrXo_20180329,CACO-2
1F5XVbU3K19xJzSSnFwwcp5tFGfV3mOD_20180329,HeLa
1GyVsm1L0yrLYrI7g9kCETrn5UUNJg3Q_20180329,MCF7
1OBWqdh7Z2nyQw5qpXWPR3gcvSDk8kGB_20180329,A549
1UGK2Okm0SL1yKJhfefMwy2R4NQ4Z6pP_20180329,A549
1UGhGoxEyj8jrAWM1ICMMy3284epy9TI_20180329,U-251 MG
1VipenBJVht6rFyEWfj2wYAwRMGxGygD_20180329,PC-3
1b1tNhr7a1FksB4wvlV89rDoHaFvKUfA_20180329,HeLa
1gq1St4Axm7AQqk3Ou4XenJuMKlkO2jM_20180329,HeLa
1hlsvZpe9Gd9JeXHLcQOcmemDys9L5lQ_20180329,MCF7
1jIEhibSVxFuUsJlKjiliioymxMVUxkR_20180329,HEK 293
1srlVLhP5Pb8F9VT1nD6l7GiS6XNchLA_20180329,RT4
1ySMVeyVqztkyz0Nst6J2L3Ek3GckJMj_20180329,CACO-2
1zLlua9H8HVcz8yZ5y4rvw4jmfzN35aA_20180329,PC-3
22iYpGya4YxtUumSfK0PE77VtYYJD8go_20180329,RT4
28g1J4F2b3rUWy1G9fk78WqSIgqCxLGD_20180329,CACO-2
28gqTGciATnyDTf6m4WDBDfkFi0RLDw3_20180329,U-2 OS
29hy3FR6V9N87txt45ZSJYxOJLqFjAEz_20180329,HEK 293
2CKnRlYWVvDJJIjZ0HXvDRsgm49Qqj1Y_20180329,CACO-2
2DPAW4C1LQsY4Z6sgxZvsLlP12ROdrk2_20180329,U-251 MG
2Dus08jcKDUQVd0yFERVsj1FfSsdXqs9_20180329,PC-3
2M9WOkbrF0BuzWvcqNtYJOx9Hxkqe0es_20180329,HeLa
2P4MiVkdwZ8kxndjT2nNOnnK2Rjd6Vrq_20180329,MCF7
2T1MUSpu5PtcYeUEl9QtIwLXfqbFA4Fd_20180329,PC-3
2eUGQLbOORT7hsxLoRcX7AsIIb2r3T0v_20180329,MCF7
2pWF7akHkmM2Zb0qN6RaAkDKvMBqGdak_20180329,U-2 OS
2pojiGeP8yO3jG3GZqkuv8V3sO2LINAm_20180329,A549
2rBz2qyvv9ScHiIXd2QTIewBvnz7gFyK_20180329,PC-3
34ktcJo43khrMKVhJR6MKqDYMgcQImFJ_20180329,RT4
38QSwuE9EwvZKl4eJzYQlhihwRaYd4ve_20180329,HeLa
3FSFFTdro0R1hy3F6EMUCiuNybSAxa3D_20180329,RT4
3GyVBJXzO5OLKQbfkNhNLxGk1nDTHCYw_20180329,HEK 293
3MJlLGWzwaAnGUgNQRTx4qLlbf82lk2N_20180329,HEK 293
3MWkgvIf4whGyznnYeOpfzLGiwEH7Owj_20180329,U-2 OS
3UTGNMcUoHyi94hpmkmfkhRod1reJfL7_20180329,HEK 293
3dZ7e7arlABvdNXw0aHUZyXVJDgxKOeP_20180329,U-2 OS
3jRvyWremJS4iJpRaoE54ze0eBakzclr_20180329,RT4
3kG3zfP0j3QHFQce7nkhcTRrFKXFPy0v_20180329,HEK 293
3lCqrbJn44A3KDAYO8898DhZOHo7JUfx_20180329,RT4
3mt30HjoFVzxJ0GpO6CL809excDFYjvv_20180329,HEK 293
3pFahNF37mcms1wniUzwoKse16lOntGc_20180329,HEK 293
3saa6LMMwJPMGCc5VGDhEEqx49fCQMcg_20180329,HeLa
3xI7047BBa2YqjLwRMxrwKtsUQPj5LCI_20180329,U-251 MG
3yZE0FELnmZUZ3cdr1idqAJXfXjKJm6T_20180329,U-251 MG
3z3cSNfx00nzvULQ4eYIep7yyn8e0eq5_20180329,HEK 293
44sYMUuu0EnVnPzOQABGYgMybI9Xy0Q7_20180329,MCF7
45AvBWukX7ymYDUQVXNepYqtCRiZNyJb_20180329,MCF7
45MYdbpTPCekNxyou0pS6KzxzlCyqbx2_20180329,HEK 293
4JOjICrJJEoJMSAn67AaQtqqJXzjqbvR_20180329,HeLa
4U9wsW7qSjtHnMy2cr6BbU8XYMIxa4gt_20180329,CACO-2
4WOSJYiQ7DMhlZ4wDi9ETwBI2yvLDwFV_20180329,U-2 OS
4jFEcA1il8iCDj3GO5sEhwtC7iLJwRWX_20180329,HEK 293
4koeMVOm2Nb6SJ0JSjAfH7n8MzHexEg2_20180329,A549
4n1TQq0YNeQ02SUTjxRFdQjbF7tt4mHr_20180329,MCF7
4tYm8AfzNzHDSjuOHzqQpCiWrtOCLfKi_20180329,U-2 OS
4y7YwroNB6Al74PnHqND2meicKC3oGQH_20180329,U-2 OS
4z5w0pvbevRYSyx1nLdBbpfmbTjOQvub_20180329,RT4
52WKdNl34kl7QeMxS4AdQooCUxIqSZin_20180329,RT4
54GyQL41iZle4wAoV88dAl7G8uVPNFPz_20180329,PC-3
5AuaYp95oZCQHbQGMFJP6OPKfLF8bbaJ_20180329,U-251 MG
5Eo4YSW11Lc3VWZV0x2ZPpQHBqlkYZGV_20180329,U-251 MG
5SzQrbzsep2X2viuvSGMbBKsqQx0WXtV_20180329,PC-3
5ZFPErhpMLvt8JbPl8B1dp8DMZO1Je6z_20180329,HEK 293
5gSvnQTUEq3MTayMoRuYPDI1tjjbxnTm_20180329,PC-3
5hHoiiuIDtwbvJ88Yj49LQYhJ1rNB0sk_20180329,PC-3
5hrDgHPJqyupUPxTRi5uVUYbvevJxbW8_20180329,PC-3
5k3cSviiIRbKxMYBNzBSuNOSxUgiVvWB_20180329,MCF7
5mEwKPG1pt3ppv6sNh0uBsEdMCLF935m_20180329,CACO-2
60eXXdaUV3Q73i7SuceWotaRJjh1QtSG_20180329,A549
69KuyquY18G1AypO8nhZaCaaLMbmEJen_20180329,A549
6CerwBWvNCmxu6dFkzAJfSL3oEImFVR4_20180329,U-251 MG
6D7cnsxsoHj1sz6xXJmO1wBRVXAdyeov_20180329,CACO-2
